"uid","geo_unit_el","geo_unit","state_el","state","region_el","region","lat","long","population","map_value"
"EL000","-","-","-","-","Χωρίς Γεωγραφικό Προσδιορισμό","No Location Provided",,,0,"Χωρίς Γεωγραφικό Προσδιορισμό"
"EL001","-","-","-","-","Εισαγόμενα (Πύλες Εισόδου)","Imported (Detected at the entry points)",,,0,"Εισαγόμενα (Πύλες Εισόδου)"
"EL002","-","-","-","-","Εισαγόμενα (Αυτοβούλως)","Imported (They asked to be tested)",,,0,"Εισαγόμενα (Αυτοβούλως)"
"EL111","Θράκη","Thrace","Περιφέρεια Ανατολικής Μακεδονίας Θράκης","East Macedonia-Thrace","Π.Ε. Έβρου","Evros","41.2443761","26.1359431",147947,
"EL112","Θράκη","Thrace","Περιφέρεια Ανατολικής Μακεδονίας Θράκης","East Macedonia-Thrace","Π.Ε. Ξάνθης","Xanthi","41.1362513","24.8877024",111222,
"EL113","Θράκη","Thrace","Περιφέρεια Ανατολικής Μακεδονίας Θράκης","East Macedonia-Thrace","Π.Ε. Ροδόπης","Rhodope","41.0795681","25.5681084",112039,
"EL114","Μακεδονία","Macedonia","Περιφέρεια Ανατολικής Μακεδονίας Θράκης","East Macedonia-Thrace","Π.Ε. Δράμας","Drama","41.1502273","24.1469489",98287,
"EL115","Μακεδονία","Macedonia","Περιφέρεια Ανατολικής Μακεδονίας Θράκης","East Macedonia-Thrace","Ν. Καβάλας","Kavala","40.937607","24.412866",138687,"Ν. Καβάλας"
"EL121","Μακεδονία","Macedonia","Περιφέρεια Κεντρικής Μακεδονίας","Central Macedonia","Π.Ε. Ημαθίας","Imathia","40.6060067","22.1430215",140611,
"EL122","Μακεδονία","Macedonia","Περιφέρεια Κεντρικής Μακεδονίας","Central Macedonia","Π.Ε. Θεσσαλονίκης","Thessaloniki","40.6400629","22.9444191",1110551,
"EL123","Μακεδονία","Macedonia","Περιφέρεια Κεντρικής Μακεδονίας","Central Macedonia","Π.Ε. Κιλκίς","Kilkis","40.9937071","22.8753674",80419,
"EL124","Μακεδονία","Macedonia","Περιφέρεια Κεντρικής Μακεδονίας","Central Macedonia","Π.Ε. Πέλλας","Pella","40.9148039","22.1430215",139680,
"EL125","Μακεδονία","Macedonia","Περιφέρεια Κεντρικής Μακεδονίας","Central Macedonia","Π.Ε. Πιερίας","Pieria","40.2669099","22.4768287",126698,
"EL126","Μακεδονία","Macedonia","Περιφέρεια Κεντρικής Μακεδονίας","Central Macedonia","Π.Ε. Σερρών","Serres","41.0863854","23.5483819",176430,
"EL127","Μακεδονία","Macedonia","Περιφέρεια Κεντρικής Μακεδονίας","Central Macedonia","Π.Ε. Χαλκιδικής","Chalkidiki","40.3694997","23.287085",107719,
"EL128","Άγιον Όρος","Mount Athos","Άγιον Όρος","Mount Athos","Άγιο Όρος","Mount Athos","40.2644928","24.2152731",1811,
"EL131","Μακεδονία","Macedonia","Περιφέρεια Δυτικής Μακεδονίας","Western Macedonia","Π.Ε. Γρεβενών","Grevena","40.0837626","21.4273299",31757,
"EL132","Μακεδονία","Macedonia","Περιφέρεια Δυτικής Μακεδονίας","Western Macedonia","Π.Ε. Καστοριάς","Kastoria","40.5192691","21.2687171",50322,
"EL133","Μακεδονία","Macedonia","Περιφέρεια Δυτικής Μακεδονίας","Western Macedonia","Π.Ε. Κοζάνης","Kozani","40.3005586","21.7887737",150196,
"EL134","Μακεδονία","Macedonia","Περιφέρεια Δυτικής Μακεδονίας","Western Macedonia","Π.Ε. Φλώρινας","Florina","40.7845262","21.4131222",51414,
"EL141","Θεσσαλία","Thessaly","Περιφέρεια Θεσσαλίας","Thessaly","Π.Ε. Καρδίτσας","Karditsa","39.3640258","21.9214049",113544,
"EL142","Θεσσαλία","Thessaly","Περιφέρεια Θεσσαλίας","Thessaly","Π.Ε. Λαρίσης","Larissa","39.6390224","22.4191254",284325,"Ν. ΛΑΡΙΣΑΣ"
"EL143","Θεσσαλία","Thessaly","Περιφέρεια Θεσσαλίας","Thessaly","Ν. Μαγνησίας","Magnesia","39.2686199","22.762883",203808,"Ν. Μαγνησίας"
"EL144","Θεσσαλία","Thessaly","Περιφέρεια Θεσσαλίας","Thessaly","Π.Ε. Τρικάλων","Trikala","39.5557317","21.7678951",131085,
"EL211","Ήπειρος","Epirus","Περιφέρεια Ηπείρου","Epirus","Π.Ε. Άρτας","Arta","39.1582421","20.9876839",67877,
"EL212","Ήπειρος","Epirus","Περιφέρεια Ηπείρου","Epirus","Π.Ε. Θεσπρωτίας","Thesprotia","39.4935011","20.3785438",43587,
"EL213","Ήπειρος","Epirus","Περιφέρεια Ηπείρου","Epirus","Π.Ε. Ιωαννίνων","Ioannina","39.6650288","20.8537466",167901,
"EL214","Ήπειρος","Epirus","Περιφέρεια Ηπείρου","Epirus","Π.Ε. Πρεβέζης","Preveza","38.9592649","20.7517155",57491,"Ν. ΠΡΕΒΕΖΑΣ"
"EL221","Νησιά Ιονίου Πελάγους","Aegean","Περιφέρεια Ιονίων Νήσων","Ionian Islands","Π.Ε. Ζακύνθου","Zakynthos","37.7870331","20.8998759",40759,
"EL222","Νησιά Ιονίου Πελάγους","Aegean","Περιφέρεια Ιονίων Νήσων","Ionian Islands","Π.Ε. Κέρκυρας","Corfu (Kerkyra)","39.6242621","19.9216777",104371,
"EL223","Νησιά Ιονίου Πελάγους","Aegean","Περιφέρεια Ιονίων Νήσων","Ionian Islands","Ν. Κεφαλληνίας","Kefalonia","38.1753675","20.5692179",39032,"Ν. Κεφαλληνίας"
"EL224","Νησιά Ιονίου Πελάγους","Aegean","Περιφέρεια Ιονίων Νήσων","Ionian Islands","Π.Ε. Λευκάδας","Lefkada","38.7066464","20.64073",23693,
"EL231","Στερεά Ελλάδα","Central Greece","Περιφέρεια Δυτικής Ελλάδας","Western Greece","Π.Ε. Αιτωλοακαρνανίας","Aetolia-Acarnania","38.7084386","21.3798928",210802,
"EL232","Πελοπόννησος","Peloponnese","Περιφέρεια Δυτικής Ελλάδας","Western Greece","Π.Ε. Αχαϊας","Achaea","38.1158729","21.9522491",309694,
"EL233","Πελοπόννησος","Peloponnese","Περιφέρεια Δυτικής Ελλάδας","Western Greece","Π.Ε. Ηλείας","Elis","37.7045099","21.5706786",159300,
"EL241","Στερεά Ελλάδα","Central Greece","Περιφέρεια Στερεάς Ελλάδας και Εύβοιας","Central Greece","Π.Ε. Βοιωτίας","Boeotia","38.3663664","23.0965064",117920,
"EL242","Στερεά Ελλάδα","Central Greece","Περιφέρεια Στερεάς Ελλάδας και Εύβοιας","Central Greece","Π.Ε. Ευβοίας","Euboea","38.5236036","23.8584737",210815,
"EL243","Στερεά Ελλάδα","Central Greece","Περιφέρεια Στερεάς Ελλάδας και Εύβοιας","Central Greece","Π.Ε. Ευρυτανίας","Evrytania","39.0032334","21.7137694",20081,
"EL244","Στερεά Ελλάδα","Central Greece","Περιφέρεια Στερεάς Ελλάδας και Εύβοιας","Central Greece","Π.Ε. Φθιώτιδος","Phthiotis","38.999785","22.3337769",158231,"Ν. ΦΘΙΩΤΙΔΑΣ"
"EL245","Στερεά Ελλάδα","Central Greece","Περιφέρεια Στερεάς Ελλάδας και Εύβοιας","Central Greece","Π.Ε. Φωκίδας","Phocis","38.5598641","22.1430215",40343,
"EL251","Πελοπόννησος","Peloponnese","Περιφέρεια Πελοποννήσου","Peloponnese","Π.Ε. Αργολίδας","Argolis","37.6525404","22.858217",97044,
"EL252","Πελοπόννησος","Peloponnese","Περιφέρεια Πελοποννήσου","Peloponnese","Π.Ε. Αρκαδίας","Arcadia","37.5557825","22.3337769",86685,
"EL253","Πελοπόννησος","Peloponnese","Περιφέρεια Πελοποννήσου","Peloponnese","Π.Ε. Κορινθίας","Corinthia","38.0022977","22.5245093",145082,"Ν. ΚΟΡΙΝΘΟΥ"
"EL254","Πελοπόννησος","Peloponnese","Περιφέρεια Πελοποννήσου","Peloponnese","Π.Ε. Λακωνίας","Laconia","37.0299087","22.5245093",89138,
"EL255","Πελοπόννησος","Peloponnese","Περιφέρεια Πελοποννήσου","Peloponnese","Π.Ε. Μεσσηνίας","Messenia","37.1424653","21.9522491",159954,
"EL300","Αττική","Attica","Περιφέρεια Αττικής","Attica","Περιφέρεια Αττικής","Attica","38.0457568","23.8584737",3828434,"Ν. ΑΘΗΝΩΝ"
"EL411","Νησιά Αιγαίου Πελάγους","Aegean","Περιφέρεια Βορείου Αιγαίου","North Aegean","Ν. Λέσβου","Lesbos","39.2645095","26.2777073",103698,"Ν. Λέσβου"
"EL412","Νησιά Αιγαίου Πελάγους","Aegean","Περιφέρεια Βορείου Αιγαίου","North Aegean","Ν. Σάμου","Samos","37.7547857","26.9777701",42859,"Ν. Σάμου"
"EL413","Νησιά Αιγαίου Πελάγους","Aegean","Περιφέρεια Βορείου Αιγαίου","North Aegean","Ν. Χίου","Chios","38.3681824","26.1310056",52674,"Ν. Χίου"
"EL421","Νησιά Αιγαίου Πελάγους","Aegean","Περιφέρεια Νοτίου Αιγαίου","South Aegean","Ν. Δωδεκανήσου","Dodecanese","36.4029176","27.9285982",190988,"Ν. Δωδεκανήσου"
"EL422","Νησιά Αιγαίου Πελάγους","Aegean","Περιφέρεια Νοτίου Αιγαίου","South Aegean","Ν. Κυκλάδων","Cyclades","37.1548247","25.0687356",118027,"Ν. Κυκλάδων"
"EL431","Κρήτη","Crete","Περιφέρεια Κρήτης","Crete","Π.Ε. Ηρακλείου","Herakleion","35.3387352","25.1442126",305490,
"EL432","Κρήτη","Crete","Περιφέρεια Κρήτης","Crete","Π.Ε. Λασιθίου","Lasithi","35.0811693","25.7101789",75381,
"EL433","Κρήτη","Crete","Περιφέρεια Κρήτης","Crete","Π.Ε. Ρεθύμνης","Rethymno","35.3655545","24.4919838",85609,"Ν. ΡΕΘΥΜΝΟΥ"
"EL434","Κρήτη","Crete","Περιφέρεια Κρήτης","Crete","Π.Ε. Χανίων","Chania","35.5138298","24.0180367",156585,
