uid,geo_unit_el,geo_unit,state_el,state,region_el,region,lat,long,population,map_value,areaid
EL232,Πελοπόννησος,Peloponnese,Περιφέρεια Δυτικής Ελλάδας,Western Greece,Π.Ε. Αχαϊας,Achaea,38.1158729,21.9522491,309694,Π.Ε. ΑΧΑΪΑΣ,702
EL231,Στερεά Ελλάδα,Central Greece,Περιφέρεια Δυτικής Ελλάδας,Western Greece,Π.Ε. Αιτωλοακαρνανίας,Aetolia-Acarnania,38.7084386,21.3798928,210802,,701
,Νησιά Αιγαίου Πελάγους,Aegean,Περιφέρεια Βορείου Αιγαίου,North Aegean,Π.Ε. Άνδρου,Andros,37.8407933,24.7004957,9221,Ν. Κυκλάδων,1201
EL252,Πελοπόννησος,Peloponnese,Περιφέρεια Πελοποννήσου,Peloponnese,Π.Ε. Αρκαδίας,Arcadia,37.5557825,22.3337769,86685,,1002
EL251,Πελοπόννησος,Peloponnese,Περιφέρεια Πελοποννήσου,Peloponnese,Π.Ε. Αργολίδας,Argolis,37.6525404,22.858217,97044,,1001
EL211,Ήπειρος,Epirus,Περιφέρεια Ηπείρου,Epirus,Π.Ε. Άρτας,Arta,39.1582421,20.9876839,67877,,401
EL300,Αττική,Attica,Περιφέρεια Αττικής,Attica,Περιφέρεια Αττικής,Attica,38.0457568,23.8584737,3828434,Αττική,
EL241,Στερεά Ελλάδα,Central Greece,Περιφέρεια Στερεάς Ελλάδας και Εύβοιας,Central Greece,Π.Ε. Βοιωτίας,Boeotia,38.3663664,23.0965064,117920,,801
,Αττική,Attica,Περιφέρεια Αττικής,Attica,Π.Ε. Κεντρικού Τομέα Αθηνών,Central Athens,37.9880326,23.719052,1029520,,905
EL127,Μακεδονία,Macedonia,Περιφέρεια Κεντρικής Μακεδονίας,Central Macedonia,Π.Ε. Χαλκιδικής,Chalkidiki,40.3694997,23.287085,105908,,207
EL434,Κρήτη,Crete,Περιφέρεια Κρήτης,Crete,Π.Ε. Χανίων,Chania,35.5138298,24.0180367,156585,,1304
,Νησιά Αιγαίου Πελάγους,Aegean,Περιφέρεια Βορείου Αιγαίου,North Aegean,Π.Ε. Χίου,Chios,38.3681824,26.1310056,52674,,1105
EL413,Νησιά Αιγαίου Πελάγους,Aegean,Περιφέρεια Βορείου Αιγαίου,North Aegean,Ν. Χίου,Chios,38.3681824,26.1310056,52674,Ν. Χίου,
EL222,Νησιά Ιονίου Πελάγους,Aegean,Περιφέρεια Ιονίων Νήσων,Ionian Islands,Π.Ε. Κέρκυρας,Corfu (Kerkyra),39.6242621,19.9216777,104371,,603
EL253,Πελοπόννησος,Peloponnese,Περιφέρεια Πελοποννήσου,Peloponnese,Π.Ε. Κορινθίας,Corinthia,38.0022977,22.5245093,145082,,1003
EL422,Νησιά Αιγαίου Πελάγους,Aegean,Περιφέρεια Νοτίου Αιγαίου,South Aegean,Ν. Κυκλάδων,Cyclades,37.1548247,25.0687356,118027,Ν. Κυκλάδων,
EL421,Νησιά Αιγαίου Πελάγους,Aegean,Περιφέρεια Νοτίου Αιγαίου,South Aegean,Ν. Δωδεκανήσου,Dodecanese,36.4029176,27.9285982,190988,Ν. Δωδεκανήσου,
EL114,Μακεδονία,Macedonia,Περιφέρεια Ανατολικής Μακεδονίας Θράκης,East Macedonia-Thrace,Π.Ε. Δράμας,Drama,41.1502273,24.1469489,98287,,101
,Αττική,Attica,Περιφέρεια Αττικής,Attica,Π.Ε. Ανατολικής Αττικής,East Attica,37.9922946,23.7337552,502348,,901
EL233,Πελοπόννησος,Peloponnese,Περιφέρεια Δυτικής Ελλάδας,Western Greece,Π.Ε. Ηλείας,Elis,37.7045099,21.5706786,159300,,703
EL242,Στερεά Ελλάδα,Central Greece,Περιφέρεια Στερεάς Ελλάδας και Εύβοιας,Central Greece,Π.Ε. Ευβοίας,Euboea,38.5236036,23.8584737,210815,,802
EL111,Θράκη,Thrace,Περιφέρεια Ανατολικής Μακεδονίας Θράκης,East Macedonia-Thrace,Π.Ε. Έβρου,Evros,41.2443761,26.1359431,147947,,102
EL243,Στερεά Ελλάδα,Central Greece,Περιφέρεια Στερεάς Ελλάδας και Εύβοιας,Central Greece,Π.Ε. Ευρυτανίας,Evrytania,39.0032334,21.7137694,20081,,803
EL134,Μακεδονία,Macedonia,Περιφέρεια Δυτικής Μακεδονίας,Western Macedonia,Π.Ε. Φλώρινας,Florina,40.7845262,21.4131222,51414,,304
EL131,Μακεδονία,Macedonia,Περιφέρεια Δυτικής Μακεδονίας,Western Macedonia,Π.Ε. Γρεβενών,Grevena,40.0837626,21.4273299,31757,,301
EL431,Κρήτη,Crete,Περιφέρεια Κρήτης,Crete,Π.Ε. Ηρακλείου,Herakleion,35.3387352,25.1442126,305490,,1301
,Νησιά Αιγαίου Πελάγους,Aegean,Περιφέρεια Βορείου Αιγαίου,North Aegean,Π.Ε. Ικαρίας,Ikaria,37.5998642,26.0296199,9882,Ν. Σάμου,1101
EL121,Μακεδονία,Macedonia,Περιφέρεια Κεντρικής Μακεδονίας,Central Macedonia,Π.Ε. Ημαθίας,Imathia,40.6060067,22.1430215,140611,,201
EL001,-,-,-,-,Εισαγόμενα (Πύλες Εισόδου),Imported (Detected at the entry points),,,0,Εισαγόμενα (Πύλες Εισόδου),
EL002,-,-,-,-,Εισαγόμενα (Αυτοβούλως),Imported (They asked to be tested),,,0,Εισαγόμενα (Αυτοβούλως),
EL213,Ήπειρος,Epirus,Περιφέρεια Ηπείρου,Epirus,Π.Ε. Ιωαννίνων,Ioannina,39.6650288,20.8537466,167901,,403
,Αττική,Attica,Περιφέρεια Αττικής,Attica,Π.Ε. Νήσων,Islands (Attica),37.9920454,23.3399781,74651,,906
,Νησιά Ιονίου Πελάγους,Aegean,Περιφέρεια Ιονίων Νήσων,Ionian Islands,Π.Ε. Ιθάκης,Ithaca,38.4018639,20.6207643,3231,Ν. Κεφαλληνίας,602
,Νησιά Αιγαίου Πελάγους,Aegean,Περιφέρεια Νοτίου Αιγαίου,South Aegean,Π.Ε. Καλύμνου,Kalymnos,37.0027543,26.8984228,29452,Ν. Δωδεκανήσου,1203
EL141,Θεσσαλία,Thessaly,Περιφέρεια Θεσσαλίας,Thessaly,Π.Ε. Καρδίτσας,Karditsa,39.3640258,21.9214049,113544,,501
,Νησιά Αιγαίου Πελάγους,Aegean,Περιφέρεια Νοτίου Αιγαίου,South Aegean,Π.Ε. Καρπάθου,Karpathos,35.6136471,27.0118322,7310,Ν. Δωδεκανήσου,1204
EL132,Μακεδονία,Macedonia,Περιφέρεια Δυτικής Μακεδονίας,Western Macedonia,Π.Ε. Καστοριάς,Kastoria,40.5192691,21.2687171,50322,,302
,Μακεδονία,Macedonia,Περιφέρεια Ανατολικής Μακεδονίας Θράκης,East Macedonia-Thrace,Π.Ε. Καβάλας,Kavala,40.937607,24.412866,124917,Ν. Καβάλας,104
EL115,Μακεδονία,Macedonia,Περιφέρεια Ανατολικής Μακεδονίας Θράκης,East Macedonia-Thrace,Ν. Καβάλας,Kavala,40.937607,24.412866,138687,Ν. Καβάλας,
,Νησιά Αιγαίου Πελάγους,Aegean,Περιφέρεια Νοτίου Αιγαίου,South Aegean,Π.Ε. Κέας - Κύθνου,Kea - Kythnos,37.5281228,24.1757754,3911,Ν. Κυκλάδων,1205
,Νησιά Ιονίου Πελάγους,Aegean,Περιφέρεια Ιονίων Νήσων,Ionian Islands,Π.Ε. Κεφαλληνίας,Kefalonia,38.1753675,20.5692179,35801,Ν. Κεφαλληνίας,604
EL223,Νησιά Ιονίου Πελάγους,Aegean,Περιφέρεια Ιονίων Νήσων,Ionian Islands,Ν. Κεφαλληνίας,Kefalonia,38.1753675,20.5692179,39032,Ν. Κεφαλληνίας,
EL123,Μακεδονία,Macedonia,Περιφέρεια Κεντρικής Μακεδονίας,Central Macedonia,Π.Ε. Κιλκίς,Kilkis,40.9937071,22.8753674,80419,,203
,Νησιά Αιγαίου Πελάγους,Aegean,Περιφέρεια Νοτίου Αιγαίου,South Aegean,Π.Ε. Κώ,Kos,36.7935943,26.9964209,34396,Ν. Δωδεκανήσου,1206
EL133,Μακεδονία,Macedonia,Περιφέρεια Δυτικής Μακεδονίας,Western Macedonia,Π.Ε. Κοζάνης,Kozani,40.3005586,21.7887737,150196,,303
EL254,Πελοπόννησος,Peloponnese,Περιφέρεια Πελοποννήσου,Peloponnese,Π.Ε. Λακωνίας,Laconia,37.0299087,22.5245093,89138,,1004
EL142,Θεσσαλία,Thessaly,Περιφέρεια Θεσσαλίας,Thessaly,Π.Ε. Λαρίσης,Larissa,39.6390224,22.4191254,284325,Π.Ε. ΛΑΡΙΣΑΣ,502
EL432,Κρήτη,Crete,Περιφέρεια Κρήτης,Crete,Π.Ε. Λασιθίου,Lasithi,35.0811693,25.7101789,75381,,1302
EL224,Νησιά Ιονίου Πελάγους,Aegean,Περιφέρεια Ιονίων Νήσων,Ionian Islands,Π.Ε. Λευκάδας,Lefkada,38.7066464,20.64073,23693,,605
,Νησιά Αιγαίου Πελάγους,Aegean,Περιφέρεια Βορείου Αιγαίου,North Aegean,Π.Ε. Λήμνου,Lemnos,39.9088103,25.1002593,17262,,1103
,Νησιά Αιγαίου Πελάγους,Aegean,Περιφέρεια Βορείου Αιγαίου,North Aegean,Π.Ε. Λέσβου,Lesbos,39.2645095,26.2777073,86436,,1102
EL411,Νησιά Αιγαίου Πελάγους,Aegean,Περιφέρεια Βορείου Αιγαίου,North Aegean,Ν. Λέσβου,Lesbos,39.2645095,26.2777073,103698,Ν. Λέσβου,
,Θεσσαλία,Thessaly,Περιφέρεια Θεσσαλίας,Thessaly,Π.Ε. Μαγνησίας,Magnesia,39.2686199,22.762883,190010,Ν. Μαγνησίας,503
EL143,Θεσσαλία,Thessaly,Περιφέρεια Θεσσαλίας,Thessaly,Ν. Μαγνησίας,Magnesia,39.2686199,22.762883,203808,Ν. Μαγνησίας,
EL255,Πελοπόννησος,Peloponnese,Περιφέρεια Πελοποννήσου,Peloponnese,Π.Ε. Μεσσηνίας,Messenia,37.1424653,21.9522491,159954,,1005
,Νησιά Αιγαίου Πελάγους,Aegean,Περιφέρεια Νοτίου Αιγαίου,South Aegean,Π.Ε. Μήλου,Milos,36.7093083,24.3624462,9932,Ν. Κυκλάδων,1207
EL128,Άγιον Όρος,Mount Athos,Άγιον Όρος,Mount Athos,Άγιο Όρος,Mount Athos,40.2644928,24.2152731,1811,,
,Νησιά Αιγαίου Πελάγους,Aegean,Περιφέρεια Νοτίου Αιγαίου,South Aegean,Π.Ε. Μυκόνου,Mykonos,37.444458,25.3268288,10134,Ν. Κυκλάδων,1208
,Νησιά Αιγαίου Πελάγους,Aegean,Περιφέρεια Νοτίου Αιγαίου,South Aegean,Π.Ε. Νάξου,Naxos,37.0599506,25.3996186,20877,Ν. Κυκλάδων,1209
EL000,-,-,-,-,Χωρίς Γεωγραφικό Προσδιορισμό,No Location Provided,,,0,Χωρίς Γεωγραφικό Προσδιορισμό,
,Αττική,Attica,Περιφέρεια Αττικής,Attica,Π.Ε. Βορείου Τομέα Αθηνών,North Athens,38.047629,23.7816687,592490,,902
,Νησιά Αιγαίου Πελάγους,Aegean,Περιφέρεια Νοτίου Αιγαίου,South Aegean,Π.Ε. Πάρου,Paros,37.0651291,25.125568,14926,Ν. Κυκλάδων,1210
EL124,Μακεδονία,Macedonia,Περιφέρεια Κεντρικής Μακεδονίας,Central Macedonia,Π.Ε. Πέλλας,Pella,40.9148039,22.1430215,139680,,204
EL245,Στερεά Ελλάδα,Central Greece,Περιφέρεια Στερεάς Ελλάδας και Εύβοιας,Central Greece,Π.Ε. Φωκίδας,Phocis,38.5598641,22.1430215,40343,,805
EL244,Στερεά Ελλάδα,Central Greece,Περιφέρεια Στερεάς Ελλάδας και Εύβοιας,Central Greece,Π.Ε. Φθιώτιδος,Phthiotis,38.999785,22.3337769,158231,Π.Ε. ΦΘΙΩΤΙΔΑΣ,804
EL125,Μακεδονία,Macedonia,Περιφέρεια Κεντρικής Μακεδονίας,Central Macedonia,Π.Ε. Πιερίας,Pieria,40.2669099,22.4768287,126698,,205
,Αττική,Attica,Περιφέρεια Αττικής,Attica,Π.Ε. Πειραιώς,Piraeus,37.9461292,23.6298081,448997,,908
EL214,Ήπειρος,Epirus,Περιφέρεια Ηπείρου,Epirus,Π.Ε. Πρεβέζης,Preveza,38.9592649,20.7517155,57491,Π.Ε. ΠΡΕΒΕΖΑΣ,404
EL433,Κρήτη,Crete,Περιφέρεια Κρήτης,Crete,Π.Ε. Ρεθύμνης,Rethymno,35.3655545,24.4919838,85609,Π.Ε. ΡΕΘΥΜΝΟΥ,1303
,Νησιά Αιγαίου Πελάγους,Aegean,Περιφέρεια Νοτίου Αιγαίου,South Aegean,Π.Ε. Ρόδου,Rhodes,36.2672303,27.3425783,119830,Ν. Δωδεκανήσου,1211
EL113,Θράκη,Thrace,Περιφέρεια Ανατολικής Μακεδονίας Θράκης,East Macedonia-Thrace,Π.Ε. Ροδόπης,Rhodope,41.0795681,25.5681084,112039,,106
,Νησιά Αιγαίου Πελάγους,Aegean,Περιφέρεια Βορείου Αιγαίου,North Aegean,Π.Ε. Σάμου,Samos,37.7547857,26.9777701,32977,Ν. Σάμου,1104
EL412,Νησιά Αιγαίου Πελάγους,Aegean,Περιφέρεια Βορείου Αιγαίου,North Aegean,Ν. Σάμου,Samos,37.7547857,26.9777701,42859,Ν. Σάμου,
,Νησιά Αιγαίου Πελάγους,Aegean,Περιφέρεια Νοτίου Αιγαίου,South Aegean,Π.Ε. Θήρας,Santorini,36.4071487,25.3856117,18883,Ν. Κυκλάδων,1202
EL126,Μακεδονία,Macedonia,Περιφέρεια Κεντρικής Μακεδονίας,Central Macedonia,Π.Ε. Σερρών,Serres,41.0863854,23.5483819,176430,,206
,Αττική,Attica,Περιφέρεια Αττικής,Attica,Π.Ε. Νότιου Τομεα Αθηνών,South Athens,37.9160126,23.7044747,529826,,907
,Θράκη,Thrace,Περιφέρεια Ανατολικής Μακεδονίας Θράκης,East Macedonia-Thrace,Π.Ε. Σποράδων,Sporades,39.1166661,23.7079123,13798,Ν. Μαγνησίας,504
,Νησιά Αιγαίου Πελάγους,Aegean,Περιφέρεια Νοτίου Αιγαίου,South Aegean,Π.Ε. Σύρου,Syros,37.4385785,24.8788697,21507,Ν. Κυκλάδων,1212
,Macedonia,Macedonia,Περιφέρεια Ανατολικής Μακεδονίας Θράκης,East Macedonia-Thrace,Π.Ε. Θάσου,Thasos,40.6844741,24.5783376,13770,Ν. Καβάλας,103
EL212,Ήπειρος,Epirus,Περιφέρεια Ηπείρου,Epirus,Π.Ε. Θεσπρωτίας,Thesprotia,39.4935011,20.3785438,43587,,402
EL122,Μακεδονία,Macedonia,Περιφέρεια Κεντρικής Μακεδονίας,Central Macedonia,Π.Ε. Θεσσαλονίκης,Thessaloniki,40.6400629,22.9444191,1110551,,202
,Νησιά Αιγαίου Πελάγους,Aegean,Περιφέρεια Νοτίου Αιγαίου,South Aegean,Π.Ε. Τήνου,Tinos,37.6017229,25.0431523,8636,Ν. Κυκλάδων,1213
EL144,Θεσσαλία,Thessaly,Περιφέρεια Θεσσαλίας,Thessaly,Π.Ε. Τρικάλων,Trikala,39.5557317,21.7678951,131085,,505
,Αττική,Attica,Περιφέρεια Αττικής,Attica,Π.Ε. Δυτικού Τομέα Αθηνών,West Athens,38.0210325,23.5757829,489675,,904
,Αττική,Attica,Περιφέρεια Αττικής,Attica,Π.Ε. Δυτικής Αττικής,West Attica,38.1099664,23.1351016,160927,,903
EL112,Θράκη,Thrace,Περιφέρεια Ανατολικής Μακεδονίας Θράκης,East Macedonia-Thrace,Π.Ε. Ξάνθης,Xanthi,41.1362513,24.8877024,111222,,105
EL221,Νησιά Ιονίου Πελάγους,Aegean,Περιφέρεια Ιονίων Νήσων,Ionian Islands,Π.Ε. Ζακύνθου,Zakynthos,37.7870331,20.8998759,40759,,601